word	label
yeah	seek

so	seek

youknow	continue

youknow	continue

now	continue

so	continue

like	end

uhhuh	reinforce

well	seek

uh	continue

yeah	reinforce

uhhuh	seek

uh	seek

so	end

cool	end

right	seek

uh	end

uhhuh	reinforce

so	continue

um	seek

uh	end

uh	continue

uhhuh	reinforce

well	continue

youknow	continue

um	continue

well	seek

youknow	seek

youknow	seek

yeah	reinforce

so	seek

youknow	continue

uhhuh	seek

uhhuh	reinforce

okay	seek

right	reinforce

uh	continue

uhhuh	reinforce

like	continue

uh	end

like	continue

right	reinforce

oh	reinforce

uh	continue

uhhuh	reinforce

so	seek

actually	continue

yes	seek

so	seek

like	continue

uhhuh	reinforce

yeah	reinforce

um	end

uh	continue

oh	reinforce

say	continue

well	seek

youknow	end

sure	continue

well	continue

youknow	end

uh	seek

yeah	seek

nice	end

uhhuh	reinforce

yeah	seek

yeah	reinforce

right	reinforce

yeah	reinforce

so	end

so	end

sure	continue

so	continue

youknow	end

okay	end

youknow	end

well	seek

youknow	end

youknow	continue

sure	continue

youknow	continue

yeah	seek

now	seek

uh	continue

oh	reinforce

well	continue

uhhuh	reinforce

right	reinforce

nice	continue

uh	end

youknow	end

uh	continue

yeah	reinforce

yeah	end

like	continue

yeah	reinforce

um	continue

right	end

yeah	reinforce

uhhuh	reinforce

uhhuh	reinforce

youknow	seek

so	end

oh	seek

so	continue

yeah	seek

huh	end

thatstrue	continue

well	continue

yeah	reinforce

youknow	end

right	end

youknow	end

uh	continue

uh	continue

youknow	end

so	seek

uhhuh	reinforce

yeah	seek

okay	seek

okay	end

well	seek

uh	continue

so	end

oh	seek

thatsright	seek

yes	seek

yeah	reinforce

like	end

thatsright	seek

well	seek

youknow	continue

uhhuh	reinforce

uhhuh	reinforce

uh	seek

right	end

youknow	continue

oh	reinforce

yeah	reinforce

yeah	seek

uhhuh	reinforce

uhhuh	reinforce

uhhuh	reinforce

um	continue

like	continue

yeah	seek

right	end

youknow	end

yeah	end

right	end

youknow	end

okay	continue

huh	end

um	end

yeah	end

right	seek

oh	reinforce

yeah	reinforce

oh	seek

right	reinforce

so	reinforce

yes	end

uhhuh	reinforce

sure	reinforce

yeah	seek

so	seek

youknow	end

uhhuh	reinforce

yeah	reinforce

uh	seek

uh	continue

right	reinforce

so	seek

youknow	seek

well	seek

uhhuh	reinforce

well	seek

oh	seek

youknow	end

okay	end

so	continue

okay	reinforce

uhhuh	reinforce

uhhuh	reinforce

sure	end

sure	seek

now	continue

so	continue

uh	seek

oh	reinforce

thatstrue	end

youknow	end

um	continue

uh	seek

youknow	continue

right	reinforce

uh	continue

youknow	seek

so	continue

thatsright	seek

nice	continue

true	end

uhhuh	reinforce

uh	continue

uh	continue

now	end

youknow	seek

uh	seek

yeah	seek

now	end

yeah	seek

youknow	end

say	continue

yeah	reinforce

yeah	reinforce

right	continue

oh	seek

yeah	seek

now	end

like	continue

right	end

youknow	end

so	end

uhhuh	reinforce

uh	continue

uhhuh	seek

now	continue

wow	end

yeah	seek

anyway	end

say	end

yeah	seek

uhhuh	reinforce

anyway	end

yes	end

uhhuh	seek

uh	continue

uhhuh	seek

um	end

right	continue

yeah	seek

now	seek

uhhuh	reinforce

uhhuh	reinforce

yeah	reinforce

huh	end

so	seek

oh	continue

okay	reinforce

uhhuh	reinforce

right	end

oh	reinforce

um	end

so	continue

uhhuh	reinforce

yeah	seek

yes	seek

youknow	end

right	continue

yeah	reinforce

uh	end

right	seek

sure	end

yeah	continue

uh	reinforce

sure	end

sure	reinforce

oh	seek

yeah	reinforce

right	reinforce

um	end

so	continue

actually	continue

anyway	end

uhhuh	reinforce

yeah	continue

youknow	end

yeah	continue

well	end

uh	continue

right	reinforce

uhhuh	reinforce

uh	end

so	seek

oh	reinforce

yeah	end

thatsright	seek

uhhuh	reinforce

now	continue

well	seek

uhhuh	seek

uhhuh	seek

youknow	continue

huh	reinforce

so	end

well	seek

so	end

uhhuh	reinforce

yeah	reinforce

uhhuh	reinforce

um	end

yeah	reinforce

well	seek

well	end

uh	continue

uh	continue

right	seek

uh	continue

yeah	reinforce

so	continue

uhhuh	reinforce

uhhuh	reinforce

well	seek

uhhuh	reinforce

huh	end

um	end

uh	continue

so	end

uhhuh	reinforce

right	end

uhhuh	reinforce

uh	continue

yeah	seek

say	continue

now	continue

um	end

yeah	seek

now	end

yeah	seek

oh	seek

like	continue

right	reinforce

uh	continue

uh	continue

yeah	reinforce

yeah	seek

so	end

oh	seek

well	seek

um	end

youknow	seek

so	continue

yeah	end

um	seek

yeah	seek

so	continue

say	end

uh	continue

uhhuh	reinforce

uhhuh	reinforce

uh	end

so	end

um	end

uh	continue

so	continue

huh	end

uhhuh	reinforce

youknow	continue

uhhuh	reinforce

so	continue

oh	seek

uhhuh	reinforce

well	seek

well	seek

well	continue

like	continue

so	continue

well	end

uh	end

uh	continue

thatstrue	seek

yeah	reinforce

youknow	continue

uh	end

yeah	reinforce

uhhuh	reinforce

youknow	end

yeah	reinforce

uh	continue

sure	continue

like	continue

uh	continue

like	continue

uh	seek

yousee	end

so	seek

uhhuh	reinforce

like	continue

uh	seek

like	continue

um	continue

uhhuh	reinforce

yeah	seek

right	reinforce

uh	continue

now	end

well	seek

nice	end

yes	end

so	end

um	continue

right	reinforce

uh	continue

yeah	reinforce

yeah	end

right	end

youknow	end

well	seek

uh	end

uhhuh	reinforce

um	continue

right	reinforce

well	seek

uh	continue

okay	seek

so	seek

uh	continue

oh	reinforce

uh	end

yeah	seek

wow	seek

so	end

youknow	continue

uh	continue

okay	seek

right	end

youknow	end

yeah	end

uhhuh	reinforce

yes	seek

actually	continue

uh	continue

right	end

uhhuh	reinforce

so	seek

uhhuh	reinforce

youknow	continue

so	continue

yeah	seek

yeah	end

uh	continue

um	continue

uh	continue

um	seek

uhhuh	seek

youknow	end

youknow	end

uhhuh	seek

youknow	continue

oh	seek

uh	end

right	end

well	end

sure	seek

now	seek

right	continue

so	seek

like	continue

um	end

youknow	end

yes	seek

yeah	end

like	continue

like	continue

right	end

uh	continue

yeah	reinforce

well	continue

thatstrue	end

youknow	continue

so	end

youknow	end

um	continue

yeah	reinforce

anyway	end

right	end

um	end

right	continue

yeah	seek

uh	continue

youknow	seek

well	seek

um	continue

youknow	continue

well	continue

sure	seek

nice	seek

now	end

well	continue

youknow	continue

yeah	reinforce

uh	end

uhhuh	reinforce

yeah	seek

right	end

uhhuh	reinforce

youknow	seek

yeah	end

oh	seek

so	end

youknow	end

anyway	continue

say	continue

hum	seek

yeah	seek

huh	end

youknow	continue

well	seek

well	seek

uh	continue

right	reinforce

now	end

right	reinforce

uhhuh	reinforce

youknow	continue

so	seek

right	end

like	end

oh	seek

youknow	continue

right	reinforce

yeah	seek

thatstrue	end

yeah	seek

youknow	continue

uhhuh	reinforce

yeah	seek

yeah	reinforce

oh	seek

say	end

uhhuh	reinforce

right	end

yes	continue

right	end

so	end

now	seek

yeah	reinforce

uh	continue

yeah	seek

now	end

true	continue

uh	continue

huh	end

uh	continue

well	seek

uh	end

right	continue

uhhuh	reinforce

well	continue

yeah	end

oh	reinforce

well	seek

right	reinforce

uhhuh	reinforce

right	end

now	end

uh	continue

uh	continue

um	seek

uh	continue

yeah	seek

youknow	seek

uhhuh	reinforce

uh	continue

um	end

huh	end

oh	reinforce

now	end

nice	end

youknow	end

yeah	seek

yeah	seek

actually	continue

like	continue

right	seek

youknow	end

oh	continue

youknow	continue

yeah	reinforce

youknow	end

now	end

actually	end

now	end

uhhuh	reinforce

now	continue

yeah	end

uh	continue

like	continue

um	end

oh	reinforce

like	continue

right	seek

uh	continue

yeah	seek

so	end

yeah	reinforce

uhhuh	reinforce

well	seek

yeah	end

yeah	reinforce

yeah	end

now	continue

um	end

oh	seek

uhhuh	reinforce

yeah	reinforce

well	seek

anyway	end

oh	seek

yeah	seek

well	end

youknow	end

well	seek

um	end

okay	continue

uh	reinforce

uh	continue

so	continue

okay	continue

uh	continue

see	continue

yeah	seek

right	reinforce

like	continue

uh	continue

oh	reinforce

uhhuh	reinforce

well	end

youknow	end

uhhuh	reinforce

youknow	continue

youknow	continue

thatsright	seek

see	end

uhhuh	reinforce

yeah	seek

yeah	end

like	continue

uh	continue

um	continue

oh	seek

uhhuh	reinforce

uh	continue

so	end

youknow	end

see	reinforce

sure	continue

right	continue

actually	continue

uhhuh	reinforce

yeah	seek

yeah	seek

now	seek

so	end

um	seek

now	continue

um	continue

now	end

oh	reinforce

sure	continue

yeah	reinforce

youknow	end

uhhuh	reinforce

well	seek

sure	end

so	end

yeah	seek

youknow	end

uhhuh	reinforce

wow	end

uh	continue

uhhuh	reinforce

um	continue

yeah	seek

well	seek

right	reinforce

uhhuh	reinforce

uhhuh	reinforce

youknow	seek

thatstrue	end

yeah	reinforce

um	end

youknow	continue

anyway	end

well	end

uhhuh	seek

huh	end

oh	reinforce

youknow	end

yeah	seek

uh	continue

uh	end

okay	seek

hm	seek

youknow	end

uh	continue

uhhuh	end

um	seek

yeah	reinforce

so	continue

well	seek

youknow	seek

sure	reinforce

so	continue

yeah	reinforce

uhhuh	reinforce

yeah	end

um	reinforce

uhhuh	reinforce

yeah	end

so	end

uhhuh	reinforce

well	seek

so	seek

nice	end

youknow	end

youknow	end

uh	continue

um	reinforce

yes	end

huh	end

uh	continue

yeah	reinforce

uhhuh	reinforce

yes	reinforce

uh	continue

right	seek

so	end

uhhuh	reinforce

so	end

uhhuh	reinforce

thatsright	reinforce

uh	continue

uh	continue

uhhuh	reinforce

yeah	reinforce

um	continue

thatstrue	seek

yeah	seek

thatstrue	end

yeah	seek

so	continue

like	continue

oh	seek

uh	continue

well	continue

uhhuh	reinforce

yes	seek

so	seek

yeah	seek

like	continue

yeah	reinforce

so	continue

uhhuh	reinforce

uh	end

youknow	continue

yeah	reinforce

yeah	reinforce

right	reinforce

well	continue

well	seek

hm	reinforce

see	reinforce

uhhuh	reinforce

well	seek

oh	reinforce

now	end

oh	seek

so	end

uh	continue

right	reinforce

uhhuh	reinforce

so	end

yep	end

uh	continue

uh	continue

um	continue

right	seek

yeah	reinforce

youknow	continue

well	seek

now	end

actually	end

yeah	seek

right	end

so	seek

yeah	end

well	continue

uhhuh	reinforce

uhhuh	reinforce

well	seek

okay	seek

now	continue

uh	continue

oh	seek

um	continue

well	end

nice	end

uhhuh	seek

uh	end

uhhuh	reinforce

yeah	reinforce

youknow	end

okay	reinforce

well	seek

yeah	reinforce

so	seek

now	continue

yeah	seek

uh	continue

huh	reinforce

thatsright	end

yeah	seek

uh	continue

uhhuh	reinforce

so	continue

uhhuh	reinforce

youknow	end

uh	continue

yeah	seek

yeah	seek

uh	continue

youknow	continue

hm	reinforce

uhhuh	reinforce

yeah	seek

now	end

now	end

yes	seek

so	continue

um	continue

now	continue

uh	continue

cool	end

huhuh	seek

yeah	end

so	continue

yeah	reinforce

yeah	seek

uhhuh	reinforce

yeah	seek

well	end

uh	end

right	reinforce

youknow	seek

sure	continue

yeah	seek

uhhuh	reinforce

uh	end

now	continue

now	end

oh	reinforce

uhhuh	reinforce

uhhuh	reinforce

yeah	seek

actually	seek

actually	end

uhhuh	seek

oh	reinforce

uhhuh	reinforce

uh	end

oh	reinforce

oh	reinforce

um	seek

well	end

youknow	continue

uhhuh	reinforce

well	seek

yeah	end

yeah	seek

uh	continue

true	end

uhhuh	reinforce

like	continue

uh	continue

okay	reinforce

youknow	end

true	seek

yes	reinforce

um	seek

uhhuh	reinforce

oh	reinforce

uh	continue

yeah	reinforce

youknow	end

oh	reinforce

well	seek

see	reinforce

well	seek

yeah	seek

yeah	seek

now	end

huhuh	end

well	continue

right	continue

uh	continue

uhhuh	reinforce

youknow	end

so	seek

um	continue

youknow	end

youknow	seek

yeah	reinforce

actually	continue

oh	reinforce

right	seek

uh	continue

so	continue

oh	reinforce

well	seek

now	end

uh	continue

uhhuh	reinforce

yeah	continue

so	seek

um	continue

yeah	reinforce

well	seek

uh	end

uhhuh	reinforce

uh	continue

yeah	end

uh	continue

now	end

uhhuh	reinforce

uhhuh	reinforce

oh	reinforce

well	seek

uh	seek

nice	seek

oh	reinforce

okay	reinforce

true	continue

like	continue

well	end

youknow	end

right	seek

yeah	seek

so	continue

uhhuh	reinforce

uh	continue

oh	reinforce

youknow	continue

anyway	continue

youknow	continue

oh	reinforce

like	continue

uh	continue

okay	end

now	end

youknow	continue

yeah	continue

uhhuh	reinforce

uh	continue

now	end

right	reinforce

well	seek

yeah	seek

yeah	seek

so	end

now	end

now	continue

yes	end

well	reinforce

youknow	continue

so	seek

thatstrue	seek

uhhuh	end

anyways	end

like	continue

say	continue

yeah	seek

uhhuh	reinforce

uhhuh	seek

sure	continue

youknow	reinforce

uh	end

uh	end

um	reinforce

now	end

um	end

yeah	end

uhhuh	reinforce

yeah	seek

well	continue

uhhuh	reinforce

yeah	reinforce

yeah	reinforce

youknow	end

sure	reinforce

youknow	continue

um	seek

youknow	continue

right	end

right	end

right	continue

yeah	end

yeah	continue

uh	continue

uhhuh	reinforce

uh	seek

right	continue

yeah	reinforce

right	seek

uhhuh	reinforce

yeah	reinforce

yeah	reinforce

now	end

yeah	reinforce

uhhuh	seek

yeah	reinforce

yeah	seek

okay	seek

um	continue

yeah	reinforce

uhhuh	seek

yeah	seek

uhhuh	reinforce

right	end

yeah	reinforce

like	end

uhhuh	reinforce

oh	reinforce

uhhuh	reinforce

uhhuh	reinforce

so	end

sure	reinforce

so	end

oh	seek

youknow	continue

uh	continue

uhhuh	reinforce

uh	end

well	seek

uh	end

uh	seek

uhhuh	reinforce

um	reinforce

say	continue

right	seek

like	continue

yeah	seek

right	end

yeah	reinforce

hum	reinforce

so	end

youknow	continue

um	end

okay	reinforce

now	continue

oh	continue

so	seek

yeah	reinforce

okay	reinforce

so	end

uh	continue

uh	continue

see	continue

so	continue

uh	continue

yeah	end

yeah	seek

yeah	seek

yeah	reinforce

uhhuh	reinforce

well	seek

yeah	end

say	continue

right	end

uhhuh	seek

youknow	continue

um	continue

right	seek

right	reinforce

yeah	seek

youknow	continue

well	continue

yeah	end

so	continue

um	end

sure	reinforce

like	continue

youknow	continue

right	end

yeah	end

uh	end

youknow	seek

thatsright	reinforce

so	seek

thatstrue	end

right	end

thatsright	end

youknow	continue

uh	end

yeah	reinforce

well	continue

uhhuh	reinforce

thatsright	seek

uhhuh	reinforce

um	seek

uhhuh	reinforce

see	end

uhhuh	reinforce

youknow	continue

now	end

yeah	seek

well	end

okay	seek

okay	reinforce

so	end

um	continue

um	seek

so	end

so	end

now	seek

well	seek

yeah	seek

like	continue

now	continue

youknow	end

youknow	continue

uhhuh	reinforce

well	continue

like	continue

uhhuh	reinforce

so	continue

uhhuh	reinforce

okay	end

uh	end

uhhuh	reinforce

yeah	reinforce

right	end

like	continue

uhhuh	reinforce

uh	end

uh	continue

oh	seek

oh	reinforce

so	end

sure	end

oh	seek

youknow	continue

nice	end

uhhuh	reinforce

uhhuh	seek

yeah	reinforce

youknow	seek

uh	continue

um	reinforce

um	seek

um	continue

youknow	end

say	continue

uh	end

well	seek

uh	continue

yeah	reinforce

sure	end

well	seek

uhhuh	reinforce

um	reinforce

yeah	continue

yeah	seek

well	seek

yeah	reinforce

oh	reinforce

right	reinforce

um	seek

uhhuh	reinforce

uhhuh	reinforce

thatstrue	end

um	end

right	end

um	continue

youknow	seek

uh	continue

yeah	seek

right	reinforce

sure	end

um	end

so	end

well	seek

okay	reinforce

now	continue

oh	seek

uh	end

uh	continue

uhhuh	reinforce

yeah	seek

uhhuh	reinforce

yeah	reinforce

um	continue

so	end

uhhuh	reinforce

right	end

actually	continue

right	reinforce

um	continue

well	end

yes	continue

youknow	end

yeah	end

like	continue

youknow	end

see	end

like	continue

yeah	reinforce

so	reinforce

right	reinforce

so	end

well	continue

uh	continue

actually	continue

yeah	reinforce

thatstrue	end

yeah	seek

yeah	reinforce

um	end

yeah	seek

uh	continue

youknow	continue

like	end

thatstrue	seek

yeah	reinforce

uhhuh	reinforce

thatsright	end

youknow	continue

right	reinforce

youknow	end

so	continue

say	continue

right	end

youknow	continue

yes	end

uh	continue

well	seek

well	seek

cool	end

well	seek

well	continue

thatsright	end

sure	end

yeah	reinforce

um	end

like	continue

uh	continue

uh	continue

true	end

um	continue

yeah	end

youknow	continue

yeah	reinforce

uh	continue

oh	reinforce

right	reinforce

uhhuh	reinforce

now	continue

okay	reinforce

now	continue

right	reinforce

yeah	seek

yeah	seek

hum	continue

uh	continue

well	seek

so	continue

uhhuh	reinforce

now	end

sure	end

well	seek

youknow	seek

okay	reinforce

uhhuh	reinforce

yeah	reinforce

uhhuh	reinforce

actually	continue

yeah	end

like	continue

see	end

uhhuh	seek

thatsright	end

nice	end

like	continue

yeah	seek

yeah	end

okay	seek

uh	end

yes	seek

say	continue

uhhuh	end

oh	reinforce

right	end

now	end

uh	continue

right	continue

sure	continue

uh	continue

um	end

uhhuh	reinforce

huh	end

um	continue

uhhuh	reinforce

say	end

um	continue

yeah	end

like	end

yeah	reinforce

thatstrue	seek

youknow	end

right	seek

like	end

uhhuh	reinforce

wow	end

youknow	end

uhhuh	reinforce

now	end

uh	continue

right	reinforce

yeah	reinforce

uh	seek

oh	reinforce

oh	seek

uh	continue

anyway	continue

youknow	end

yeah	reinforce

youknow	end

uh	end

um	reinforce

youknow	continue

um	seek

well	seek

um	continue

uh	continue

nice	end

um	continue

um	continue

see	end

youknow	end

see	end

hm	end

oh	end

so	continue

right	continue

well	seek

yeah	end

yeah	reinforce

thatsright	continue

yeah	seek

uhhuh	reinforce

uhhuh	reinforce

yeah	continue

oh	seek

so	seek

yeah	reinforce

nice	end

oh	reinforce

youknow	continue

uhhuh	reinforce

uhhuh	reinforce

right	reinforce

um	continue

so	seek

okay	seek

huh	end

yes	reinforce

well	seek

well	seek

um	end

um	reinforce

yeah	seek

uhhuh	reinforce

uh	end

huh	end

well	seek

uhhuh	seek

right	reinforce

right	end

oh	seek

yeah	end

so	end

youknow	continue

um	reinforce

so	continue

yeah	end

yeah	seek

yeah	seek

youknow	end

youknow	continue

um	seek

uhhuh	reinforce

now	continue

uhhuh	reinforce

so	end

oh	seek

uh	continue

yeah	seek

oh	seek

actually	continue

yeah	seek

see	continue

uhhuh	reinforce

oh	seek

so	seek

oh	reinforce

uhhuh	reinforce

yeah	reinforce

um	continue

yeah	seek

right	end

well	seek

uh	continue

uhhuh	reinforce

uh	continue

huh	end

oh	reinforce

youknow	continue

huh	reinforce

uh	end

yeah	seek

uhhuh	reinforce

yeah	seek

nice	seek

youknow	end

uhhuh	reinforce

well	end

okay	seek

yes	seek

uhhuh	reinforce

okay	continue

now	end

well	seek

uhhuh	continue

like	continue

well	end

yeah	seek

yeah	reinforce

like	continue

so	continue

yeah	seek

um	end

like	end

uh	continue

uh	continue

now	end

oh	seek

uh	continue

uh	end

yeah	reinforce

youknow	end

right	end

yeah	reinforce

huh	end

uh	continue

uhhuh	reinforce

well	seek

uhhuh	reinforce

uh	reinforce

yeah	reinforce

like	continue

uh	end

so	end

uhhuh	reinforce

uhhuh	reinforce

now	end

uh	end

yeah	seek

nice	end

yeah	reinforce

yeah	seek

yeah	seek

yes	seek

well	continue

youknow	end

so	continue

yeah	reinforce

uhhuh	reinforce

uh	end

yep	end

uhhuh	reinforce

actually	end

uh	end

yeah	seek

uhhuh	reinforce

um	end

um	end

yeah	seek

youknow	continue

uh	continue

so	end

youknow	end

uhhuh	reinforce

see	reinforce

uhhuh	reinforce

um	continue

youknow	end

cool	end

uh	continue

uhhuh	reinforce

see	reinforce

now	end

uh	continue

right	continue

uhhuh	reinforce

yeah	continue

uhhuh	reinforce

oh	seek

uhhuh	reinforce

actually	end

uh	continue

uhhuh	reinforce

youknow	continue

uhhuh	reinforce

yeah	reinforce

youknow	continue

so	seek

yeah	continue

yeah	reinforce

now	end

so	seek

well	continue

so	seek

yeah	reinforce

yes	reinforce

uhhuh	reinforce

yeah	seek

huh	end

uhhuh	reinforce

well	seek

well	continue

so	seek

uhhuh	end

now	continue

youknow	seek

uhhuh	reinforce

uhhuh	reinforce

uh	continue

uh	continue

oh	seek

uh	end

yeah	reinforce

well	seek

uhhuh	seek

uh	continue

wow	end

well	seek

um	continue

uhhuh	reinforce

now	continue

uhhuh	reinforce

wow	end

hm	seek

right	end

uh	seek

so	continue

um	reinforce

well	continue

youknow	end

sure	end

uh	continue

like	continue

um	continue

yeah	reinforce

see	continue

uh	continue

right	reinforce

like	continue

youknow	continue

uh	end

oh	seek

thatsright	seek

well	end

yeah	end

huh	end

uh	end

uh	continue

youknow	continue

thatsright	seek

okay	reinforce

yeah	reinforce

uhhuh	reinforce

yeah	seek

yeah	reinforce

uh	continue

yeah	reinforce

youknow	continue

yeah	reinforce

uhhuh	reinforce

right	reinforce

now	continue

like	end

yeah	end

uh	continue

see	continue

yeah	seek

huh	reinforce

thatsright	seek

uh	continue

oh	seek

so	continue

well	seek

uh	end

yeah	continue

uh	continue

yeah	reinforce

yes	seek

well	continue

um	seek

uhhuh	reinforce

oh	continue

youknow	end

well	seek

like	continue

yeah	reinforce

uh	end

yeah	reinforce

hm	seek

um	end

okay	reinforce

yeah	end

well	seek

yeah	end

right	seek

uhhuh	reinforce

yeah	reinforce

yeah	seek

like	continue

uhhuh	reinforce

wow	end

yeah	continue

sure	end

oh	reinforce

uhhuh	reinforce

huh	end

nice	continue

youknow	end

uh	end

yes	end

yeah	continue

see	continue

huhuh	end

oh	seek

uhhuh	reinforce

uhhuh	reinforce

so	continue

oh	reinforce

see	continue

actually	end

youknow	continue

so	continue

yeah	seek

yes	end

uh	continue

uhhuh	reinforce

youknow	seek

huh	end

uhhuh	reinforce

uh	continue

oh	seek

so	end

oh	seek

oh	continue

sure	continue

right	reinforce

yeah	continue

youknow	end

yeah	reinforce

youknow	end

yeah	seek

yeah	seek

oh	reinforce

uhhuh	reinforce

um	continue

yeah	seek

uhhuh	end

so	end

uhhuh	reinforce

uhhuh	reinforce

so	continue

see	reinforce

uhhuh	reinforce

yes	seek

well	continue

youknow	continue

uh	seek

thatsright	end

youknow	end

so	seek

oh	seek

uhhuh	reinforce

now	end

uhhuh	seek

actually	end

okay	end

yeah	seek

yeah	reinforce

yeah	seek

yeah	reinforce

youknow	continue

anyway	end

so	seek

oh	seek

right	end

oh	reinforce

youknow	seek

uh	continue

yeah	seek

right	reinforce

youknow	continue

oh	seek

right	reinforce

well	continue

okay	continue

uh	continue

yeah	reinforce

anyway	end

well	end

uhhuh	reinforce

yeah	continue

uhhuh	reinforce

now	continue

yeah	seek

like	seek

thatsright	reinforce

like	continue

youknow	continue

say	continue

uh	continue

uh	continue

well	continue

yeah	seek

oh	seek

youknow	continue

yeah	seek

uh	continue

sure	end

um	continue

okay	reinforce

yeah	reinforce

okay	reinforce

say	continue

yeah	seek

uh	end

like	continue

oh	continue

oh	reinforce

youknow	seek

youknow	continue

youknow	end

yeah	seek

youknow	end

so	seek

youknow	continue

um	continue

uh	continue

say	continue

uh	continue

oh	reinforce

oh	seek

like	continue

yes	seek

like	seek

uh	continue

uh	end

uh	seek

yeah	reinforce

see	continue

um	end

so	end

so	end

uh	end

oh	reinforce

yeah	seek

yes	seek

sure	end

thatstrue	end

so	end

oh	reinforce

uhhuh	reinforce

oh	seek

yeah	seek

uhhuh	reinforce

yeah	seek

right	end

right	reinforce

uh	continue

yeah	end

oh	seek

youknow	continue

so	seek

uh	continue

thatsright	continue

so	seek

youknow	end

uh	continue

yeah	seek

youknow	end

uhhuh	reinforce

uh	continue

yeah	seek

so	seek

yeah	reinforce

well	seek

yeah	reinforce

okay	seek

thatsright	end

so	seek

well	continue

wow	end

oh	seek

youknow	continue

uh	continue

youknow	continue

well	continue

right	end

yeah	seek

youknow	continue

oh	reinforce

um	end

right	reinforce

yes	reinforce

yeah	continue

uh	continue

yeah	seek

yeah	reinforce

uh	end

well	seek

so	seek

so	continue

so	continue

um	continue

uh	end

well	seek

uhhuh	reinforce

like	end

yeah	reinforce

well	seek

uhhuh	seek

uh	continue

so	end

yeah	end

oh	seek

yeah	seek

oh	seek

youknow	end

so	continue

uh	continue

uhhuh	seek

yeah	reinforce
