word	label

yeah	continue

like	continue

yeah	end

so	end

uhhuh	end

yeah	end

right	end

uhhuh	end

uh	continue

thatstrue	end

uh	continue

um	continue

oh	end

well	continue

okay	continue

uh	continue

uh	continue

yeah	continue

yeah	continue

say	continue

uh	continue

uhhuh	end

now	end

yeah	end

well	continue

yes	continue

see	continue

uh	continue

yeah	end

youknow	continue

youknow	continue

wow	end

right	continue

yeah	end

oh	end

uh	continue

huh	end

right	continue

yeah	end

well	continue

see	continue

thatsright	continue

yeah	end

like	continue

uh	continue

oh	end

oh	continue

well	continue

uh	end

yeah	end

uhhuh	end

uh	continue

like	continue

oh	continue

well	continue

uh	continue

uh	continue

yeah	end

right	continue

well	continue

so	continue

uhhuh	end

uhhuh	end

uh	continue

uh	continue

thatsright	end

so	continue

so	continue

now	end

well	continue

uhhuh	end

so	end

well	continue

now	continue

well	continue

like	continue

well	continue

yeah	end

oh	end

uh	continue

yeah	end

um	continue

so	end

oh	end

youknow	end

right	end

right	end

youknow	end

well	continue

youknow	continue

uh	continue

actually	end

uh	continue

right	end

yeah	continue

uhhuh	end

yeah	continue

uh	continue

youknow	continue

yeah	end

uh	continue

see	continue

oh	continue

um	end

uhhuh	end

uhhuh	end

uhhuh	end

okay	end

uh	end

see	continue

yeah	end

thatstrue	continue

youknow	continue

yeah	end

uh	continue

oh	continue

uh	continue

yeah	end

actually	continue

youknow	end

uhhuh	end

yeah	end

uh	continue

well	continue

yeah	end

uh	continue

uh	continue

yeah	end

okay	continue

uhhuh	end

oh	end

well	continue

youknow	continue

youknow	end

uh	continue

yeah	end

so	continue

thatsright	continue

well	continue

like	continue

yeah	continue

like	continue

huh	end

uhhuh	end

see	continue

yes	end

right	end

like	continue

uh	continue

so	continue

thatstrue	end

uhhuh	end

uh	continue

thatstrue	continue

uhhuh	end

um	end

youknow	continue

wow	end

well	continue

well	continue

like	continue

uhhuh	end

actually	continue

huh	end

uhhuh	end

yeah	end

yes	continue

like	continue

oh	continue

okay	end

well	continue

uh	continue

yeah	end

so	continue

yeah	end

uh	continue

so	continue

uh	continue

uh	end

uh	continue

yeah	end

like	continue

yeah	continue

well	end

uhhuh	continue

youknow	continue

uh	continue

so	continue

say	continue

yeah	end

yeah	end

yeah	end

youknow	continue

uhhuh	end

nice	continue

um	continue

well	end

so	continue

youknow	continue

oh	continue

yeah	continue

yes	end

uh	continue

um	continue

now	end

yeah	end

uhhuh	end

so	end

okay	continue

uh	continue

yeah	continue

uhhuh	end

right	end

uh	continue

yes	continue

uhhuh	end

oh	continue

yeah	end

uh	continue

right	end

um	continue

yeah	continue

well	end

sure	end

uh	continue

yeah	continue

uh	continue

uhhuh	end

see	continue

yeah	continue

uh	continue

uhhuh	end

uhhuh	end

right	end

well	continue

right	continue

uhhuh	end

yeah	end

uhhuh	end

yeah	continue

uh	continue

uhhuh	end

well	continue

so	continue

okay	end

yeah	continue

youknow	end

well	end

see	end

uhhuh	end

youknow	continue

yeah	end

okay	end

uhhuh	end

uh	continue

so	continue

um	continue

yeah	end

sure	continue

uhhuh	end

right	end

yeah	end

sure	end

uhhuh	end

yeah	end

uh	continue

uh	continue

yeah	end

okay	end

um	continue

uhhuh	end

yeah	end

youknow	continue

like	continue

um	continue

so	continue

right	end

uhhuh	end

so	continue

right	end

yeah	end

well	continue

so	continue

yeah	continue

yeah	end

right	end

youknow	continue

yeah	continue

yeah	end

uh	end

now	end

so	continue

uhhuh	end

uhhuh	end

uhhuh	end

uh	continue

true	continue

yeah	end

see	continue

oh	continue

say	continue

youknow	end

right	end

yeah	end

now	continue

yeah	continue

uhhuh	end

right	end

uhhuh	end

uh	end

oh	continue

so	end

yeah	end

right	end

see	continue

yes	end

yeah	continue

uhhuh	end

youknow	continue

uhhuh	end

yeah	end

like	continue

uh	continue

right	end

uh	continue

well	continue

uhhuh	end

uh	continue

uhhuh	end

oh	continue

okay	continue

um	continue

oh	end

uhhuh	end

uh	continue

uhhuh	end

so	end

uh	continue

uhhuh	continue

right	end

yeah	end

uh	end

nice	continue

right	end

oh	continue

uhhuh	end

so	continue

uhhuh	end

like	end

yeah	end

uh	continue

uh	continue

like	continue

uhhuh	end

right	end

so	end

uhhuh	end

yes	continue

so	end

youknow	end

uhhuh	end

uhhuh	end

um	continue

yeah	end

youknow	continue

yeah	end

uh	continue

um	continue

yeah	continue

youknow	end

well	continue

like	continue

sure	end

uhhuh	end

true	continue

now	continue

yeah	continue

uh	continue

uh	continue

anyway	continue

yeah	end

so	end

okay	end

yeah	continue

now	continue

yeah	continue

nice	continue

oh	continue

uh	continue

uhhuh	end

right	continue

so	end

uh	end

youknow	continue

uhhuh	continue

true	end

uhhuh	end

uh	continue

uh	continue

uh	continue

uhhuh	end

uh	continue

now	continue

yeah	end

oh	end

like	continue

well	continue

so	end

uhhuh	end

uhhuh	end

youknow	continue

yeah	end

like	continue

see	end

so	end

so	continue

youknow	continue

oh	end

uh	continue

uhhuh	continue

well	continue

uhhuh	end

so	continue

say	continue

like	continue

um	continue

um	end

uhhuh	end

uh	continue

uhhuh	end

uhhuh	end

yeah	end

like	continue

youknow	end

youknow	continue

okay	continue

well	continue

okay	end

well	continue

now	continue

uh	continue

uhhuh	end

youknow	end

yeah	end

yeah	continue

yeah	end

yeah	end

yeah	continue

uh	continue

uh	continue

oh	end

uh	continue

yeah	continue

oh	end

uhhuh	end

uh	continue

youknow	continue

uhhuh	end

like	continue

uhhuh	end

uhhuh	end

youknow	continue

oh	end

thatstrue	end

uhhuh	end

well	end

oh	continue

uhhuh	end

yeah	continue

well	continue

uh	continue

uhhuh	end

um	continue

uh	continue

uh	continue

uh	continue

yes	end

uhhuh	end

uhhuh	end

right	end

youknow	continue

uh	continue

yeah	end

youknow	end

uh	continue

well	end

oh	end

yeah	continue

okay	continue

say	continue

uhhuh	end

like	continue

uh	continue

right	end

uhhuh	end

yeah	end

uh	continue

uhhuh	end

youknow	continue

oh	continue

yeah	continue

uhhuh	continue

like	continue

yeah	end

youknow	continue

like	continue

right	end

uhhuh	end

right	end

youknow	continue

right	end

yes	end

okay	end

uhhuh	end

yeah	end

oh	continue

right	end

yeah	end

now	continue

yeah	end

youknow	continue

so	end

youknow	end

uh	continue

yeah	end

uh	continue

uhhuh	end

youknow	end

oh	end

um	continue

so	end

so	continue

yeah	end

yeah	continue

youknow	continue

actually	continue

right	end

uhhuh	end

right	end

so	continue

uh	continue

nice	continue

see	continue

uhhuh	end

yeah	end

uh	continue

um	continue

yeah	end

well	continue

uhhuh	end

oh	end

actually	continue

so	continue

like	continue

uh	end

thatstrue	end

uhhuh	end

yeah	end

uh	continue

yeah	end

now	continue

so	continue

like	continue

well	continue

uhhuh	end

uhhuh	end

oh	continue

uhhuh	end

say	continue

oh	end

youknow	continue

yeah	end

like	continue

oh	end

well	continue

right	end

um	end

yeah	end

yeah	end

uhhuh	end

okay	continue

uh	continue

so	continue

like	continue

so	continue

like	continue

yeah	end

uh	continue

yeah	end

yeah	continue

okay	continue

youknow	continue

um	continue

uhhuh	end

hum	end

wow	continue

uhhuh	end

youknow	continue

yeah	continue

sure	continue

so	continue

uhhuh	end

youknow	continue

so	continue

like	continue

yeah	end

so	continue

right	end

well	continue

so	end

so	continue

uh	continue

youknow	end

uhhuh	end

uh	continue

right	end

youknow	end

thatsright	continue

youknow	continue

yeah	end

yeah	end

nice	end

right	end

right	end

uh	continue

so	continue

right	continue

okay	end

yes	continue

yeah	end

so	continue

yeah	end

yeah	end

yeah	continue

oh	end

youknow	continue

um	continue

youknow	continue

uh	continue

oh	end

now	continue

youknow	continue

um	continue

uh	continue

yeah	end

youknow	continue

uhhuh	end

uhhuh	end

uh	continue

okay	end

right	end

youknow	end

oh	end

so	continue

so	continue

see	continue

yeah	end

so	continue

oh	end

uhhuh	end

yeah	end

well	end

yeah	end

youknow	continue

youknow	continue

youknow	continue

uh	continue

uh	continue

uh	end

sure	end

oh	end

oh	continue

yeah	continue

uh	continue

yeah	continue

yeah	end

uh	continue

uhhuh	end

so	continue

uhhuh	end

so	continue

sure	end

uhhuh	end

yeah	end

yeah	continue

so	continue

uhhuh	end

uhhuh	end

uh	continue

well	continue

uh	continue

oh	continue

um	continue

yeah	end

yeah	continue

oh	continue

say	continue

yeah	end

so	continue

oh	continue

uh	continue

yeah	continue

right	continue

youknow	end

well	continue

youknow	continue

youknow	continue

uh	continue

um	end

oh	continue

oh	end

oh	continue

right	end

yeah	continue

um	end

oh	end

youknow	end

uhhuh	end

oh	end

uh	continue

right	end

see	continue

uhhuh	end

so	continue

okay	end

uhhuh	end

so	continue

uh	continue

uh	continue

youknow	continue

um	end

sure	continue

uhhuh	end

okay	continue

uhhuh	end

wow	end

oh	end

so	continue

so	end

so	end

like	continue

like	continue

yeah	end

youknow	continue

like	continue

right	end

uh	continue

uh	continue

youknow	end

uhhuh	end

well	continue

true	end

uh	continue

so	continue

uhhuh	end

uh	continue

youknow	end

youknow	end

uhhuh	end

so	continue

yeah	end

uhhuh	end

uh	continue

right	end

uhhuh	end

well	end

oh	continue

so	continue

oh	continue

oh	end

yeah	continue

uhhuh	end

yeah	end

yeah	end

yeah	end

uhhuh	end

uhhuh	end

so	continue

uh	continue

uhhuh	end

uhhuh	end

sure	continue

yeah	end

uh	continue

yeah	end

uh	continue

um	continue

right	end

youknow	continue

like	continue

so	continue

so	end

like	continue

youknow	end

so	continue

uhhuh	end

well	continue

well	continue

uhhuh	end

like	continue

oh	continue

youknow	continue

uh	continue

well	continue

uhhuh	end

um	continue

youknow	continue

oh	end

yeah	end

uhhuh	end

like	continue

yeah	end

youknow	continue

yeah	end

uh	continue

well	end

yeah	continue

uh	continue

yeah	end

uhhuh	continue

yeah	end

yeah	continue

sure	end

uhhuh	end

uhhuh	end

yeah	end

um	continue

yeah	continue

yeah	end

um	continue

youknow	continue

youknow	continue

uhhuh	end

oh	continue

yes	continue

right	end

uh	continue

yeah	continue

yes	end

youknow	continue

well	continue

uh	end

yeah	end

say	continue

yeah	end

yeah	end

yeah	end

yeah	continue

oh	continue

right	end

uhhuh	end

youknow	continue

well	continue

uhhuh	end

actually	continue

youknow	continue

um	continue

huh	end

youknow	continue

uh	continue

oh	continue

yeah	end

like	continue

youknow	continue

youknow	continue

um	continue

yeah	end

like	continue

uhhuh	end

see	continue

uh	continue

yeah	end

youknow	continue

youknow	end

well	continue

youknow	end

youknow	end

yeah	end

right	continue

yeah	end

um	continue

okay	end

like	continue

uhhuh	end

okay	end

okay	end

oh	end

yeah	end

so	continue

uhhuh	end

right	end

youknow	continue

okay	end

youknow	end

uh	continue

uh	continue

uh	end

youknow	end

uh	continue

youknow	continue

uhhuh	end

um	end

uhhuh	end

um	end

uhhuh	end

okay	continue

uh	continue

uhhuh	end

uhhuh	end

youknow	continue

right	end

oh	continue

um	end

uh	continue

youknow	continue

uhhuh	end

now	continue

um	continue

youknow	continue

oh	end

now	continue

uhhuh	end

uhhuh	end

like	continue

uh	continue

uhhuh	end

um	continue

well	end

now	continue

uhhuh	end

yeah	end

yeah	end

right	end

uh	end

so	continue

oh	end

uhhuh	end

so	continue

uh	end

well	continue

uhhuh	end

uhhuh	end

like	continue

now	continue

youknow	end

so	continue

so	continue

like	continue

uhhuh	end

well	continue

so	continue

uh	continue

well	end

yeah	end

right	end

uh	continue

huh	end

yeah	end

uh	end

uhhuh	end

yeah	end

right	continue

well	continue

uhhuh	end

yeah	continue

uhhuh	end

like	continue

so	continue

uh	continue

uh	continue

yes	end

uh	continue

hm	end

oh	continue

yeah	continue

well	continue

like	continue

yeah	continue

youknow	continue

um	continue

uh	continue

sure	continue

oh	continue

so	continue

uh	continue

uh	continue

thatsright	continue

so	end

yeah	end

youknow	continue

yes	end

so	end

uhhuh	end

uh	continue

so	continue

yeah	continue

right	end

yeah	continue

actually	continue

okay	continue

yeah	continue

right	end

yeah	end

now	continue

uhhuh	end

like	continue

um	end

yeah	continue

oh	end

uh	continue

oh	continue

well	continue

yeah	continue

uhhuh	end

youknow	end

oh	end

uh	continue

uh	end

yeah	end

yeah	continue

yeah	continue

uh	continue

yeah	continue

uhhuh	end

uhhuh	end

see	continue

yeah	end

uhhuh	end

sure	end

yeah	end

uh	continue

uhhuh	end

yes	end

yeah	end

oh	end

like	continue

youknow	end

uh	continue

see	continue

uhhuh	end

so	end

right	end

right	continue

uh	continue

uh	continue

okay	end

well	continue

like	continue

yeah	end

well	continue

yeah	end

uhhuh	end

okay	end

yeah	end

uh	continue

uhhuh	end

right	end

so	continue

yeah	continue

like	continue

thatsright	continue

uhhuh	end

yeah	end

yeah	end

yeah	end

uhhuh	end

uhhuh	end

okay	end

now	continue

uhhuh	end

like	continue

okay	continue

yeah	end

well	continue

actually	continue

uhhuh	end

uhhuh	end

right	continue

so	continue

well	continue

yeah	end

huh	end

uh	continue

um	continue

yeah	end

uh	continue

now	continue

like	continue

true	end

uhhuh	end

yeah	continue

uh	continue

youknow	continue

right	end

yeah	end

youknow	end

youknow	continue

youknow	continue

so	continue

youknow	end

youknow	continue

oh	continue

right	end

uh	continue

yeah	continue

youknow	continue

well	continue

well	continue

uh	continue

say	continue

so	continue

youknow	continue

so	continue

uh	continue

like	continue

right	end

youknow	continue

like	continue

right	end

so	continue

yeah	end

yeah	continue

youknow	end

uhhuh	end

see	end

youknow	end

sure	end

uh	continue

yeah	continue

uhhuh	end

uhhuh	end

so	continue

uhhuh	end

uhhuh	end

uhhuh	end

youknow	end

right	end

yeah	end

uh	continue

like	continue

oh	end

um	continue

uhhuh	end

uhhuh	end

uh	continue

like	continue

well	continue

yeah	continue

uhhuh	end

yeah	end

uh	end

uhhuh	end

anyway	continue

right	end

uh	continue

yes	end

right	end

yeah	continue

uhhuh	end

uhhuh	end

so	continue

uh	continue

um	continue

like	continue

uh	continue

uhhuh	end

well	continue

like	continue

youknow	continue

yeah	end

uh	continue

so	end

um	continue

uh	end

right	end

uhhuh	end

sure	end

uh	continue

youknow	continue

um	end

say	end

well	continue

yeah	continue

uhhuh	end

yeah	end

so	continue

now	continue

youknow	end

uh	continue

yeah	continue

uh	continue

yeah	end

see	end

uh	end

uhhuh	end

thatsright	continue

so	continue

so	continue

um	end

right	continue

yeah	end

um	end

like	continue

uhhuh	end

now	continue

youknow	continue

uhhuh	end

yeah	end

right	end

yeah	end

oh	continue

youknow	continue

yeah	end

yeah	end

youknow	continue

say	continue

uh	continue

yeah	end

youknow	continue

youknow	continue

yeah	end

so	continue

yeah	end

well	continue

uh	continue

so	continue

hm	end

uhhuh	end

youknow	continue

youknow	continue

uhhuh	end

uh	continue

uh	end

yeah	end

uh	continue

uhhuh	end

uh	continue

um	continue

see	continue

uh	continue

um	continue

yeah	continue

youknow	end

like	continue

well	continue

right	end

now	continue

yeah	end

uh	continue

oh	end

uhhuh	end

youknow	continue

okay	end

so	end

yeah	continue

uh	continue

uhhuh	end

right	end

so	continue

uh	continue

uhhuh	end

yeah	end

uhhuh	end

now	continue

thatstrue	end

yeah	end

so	continue

yeah	continue

uhhuh	end

well	continue

yeah	end

yeah	end

uhhuh	end

uh	continue

yeah	continue

yeah	end

uh	end

uhhuh	end

um	continue

now	continue

yeah	end

uhhuh	end

uh	continue

uh	continue

uhhuh	end

huh	end

sure	end

youknow	end

well	end

youknow	continue

oh	continue

yeah	end

uh	end

yeah	continue

oh	continue

uh	continue

uhhuh	end

uhhuh	continue

youknow	continue

right	end

um	continue

uh	end

see	continue

so	continue

yeah	end

so	continue

yeah	end

uhhuh	end

yeah	end

uh	end

right	end

thatstrue	continue

uhhuh	continue

yeah	end

uh	continue

uhhuh	end

say	continue

uhhuh	end

uhhuh	end

right	end

yeah	end

uhhuh	end

say	continue

right	end

yeah	end

uhhuh	end

yeah	continue

now	end

so	continue

uh	continue

uh	continue

right	continue

youknow	end

uhhuh	end

youknow	continue

um	end

well	continue

like	continue

right	end

uh	continue

youknow	end

uhhuh	end

yes	continue

yeah	end

well	continue

yeah	continue

yeah	end

yeah	continue

well	continue

huh	end

uhhuh	continue

yeah	end

um	end

uhhuh	end

now	continue

right	continue

uhhuh	end

right	continue

uhhuh	end

um	end

yeah	end

uhhuh	end

uh	continue

say	continue

yeah	continue

youknow	continue

oh	end

see	continue

yeah	continue

now	end

now	continue

uh	continue

uh	continue

uhhuh	end

uh	continue

uhhuh	end

um	continue

okay	end

well	continue

yeah	continue

sure	end

youknow	continue

uhhuh	end

uhhuh	end

uh	continue

well	continue

like	continue

yeah	end

so	end

um	end

yeah	end

youknow	continue

uhhuh	end

well	continue

yeah	continue

um	continue

sure	continue

uhhuh	end

uh	continue

youknow	continue

uhhuh	end

yeah	continue

youknow	continue

so	continue

yeah	end

uhhuh	end

like	continue

right	end

like	continue

youknow	continue

uhhuh	end

uh	continue

uhhuh	end

like	continue

yes	end

uhhuh	end

okay	end

uh	continue

so	continue

yeah	end

uh	end

sure	continue

thatsright	end

yeah	end

see	continue

uh	continue

so	continue

nice	continue

uh	continue

yes	end

yeah	continue

now	continue

yeah	end

oh	end

oh	end

um	end

well	continue

uh	continue

uhhuh	end

um	continue

um	continue

youknow	continue

so	continue

uh	continue

yeah	end

uhhuh	end

um	continue

say	continue

uhhuh	end

um	continue

right	end

youknow	continue

yes	end

anyway	continue

uhhuh	end

youknow	continue

well	continue

nice	continue

uhhuh	end

yeah	continue

yeah	end

okay	end

like	continue

youknow	continue

um	continue

oh	end

thatstrue	continue

uh	end

oh	end

true	continue

uh	continue

uh	continue

anyway	continue

well	continue

well	continue

uhhuh	end

right	end

uhhuh	end

actually	continue

well	continue

huh	end

uh	continue

uhhuh	end

say	continue

uhhuh	end

right	end

uhhuh	end

huh	end

yeah	continue

uhhuh	end

well	continue

uhhuh	end

yeah	end

like	continue

uh	continue

right	continue

uh	continue

youknow	continue

huh	end

right	continue

youknow	end

yes	continue

uhhuh	end

now	continue

youknow	continue

um	continue

like	continue

uhhuh	end

say	continue

youknow	continue

uh	continue

nice	continue

so	end

oh	continue

yeah	end

huh	end

well	continue

like	continue

yeah	end

um	continue

uh	continue

oh	continue

so	continue

uhhuh	end

uhhuh	end

so	end

uhhuh	end

uh	continue

uh	continue

okay	continue

say	continue

uhhuh	end

yeah	continue

uh	continue

yeah	end

uhhuh	end

uh	continue

uh	end

now	end

right	end

so	continue

um	continue

so	continue

youknow	continue

youknow	continue

uhhuh	end

so	continue

right	end

like	continue

yeah	end

so	continue

uh	continue

uh	continue

right	end

um	continue

oh	continue

right	continue

yes	continue

hm	end

youknow	continue

uh	continue

uh	continue

yeah	end

uh	continue

yeah	continue

well	continue

like	continue

uh	continue

yeah	end

uhhuh	continue

uh	continue

uhhuh	end

yeah	continue

uh	continue

uhhuh	end

so	end

uhhuh	end

uh	continue

so	continue

like	continue

uh	end

so	continue

right	end

yeah	end

like	continue

youknow	continue

uh	continue

oh	continue

youknow	continue

yeah	end

uhhuh	continue

uh	continue

uhhuh	end

uhhuh	continue

uhhuh	end

um	continue

uhhuh	end

uhhuh	end

oh	end

uh	continue

yeah	continue

yeah	end

uhhuh	end

yeah	end

yeah	end

right	continue

yeah	continue

thatstrue	end

yeah	end

uh	continue

oh	end

uhhuh	end

right	end

uhhuh	end

so	continue

well	continue

um	end

uh	end

youknow	continue

like	continue

huh	end

like	continue

well	continue

uhhuh	end

right	end

well	continue

uh	end

like	continue

um	continue

uhhuh	end

so	end

youknow	end

so	continue

yep	end

uhhuh	end

oh	end

right	end

youknow	end

youknow	continue

uh	continue

so	continue

uhhuh	end

uhhuh	end

wow	end

yeah	end

uhhuh	end

uhhuh	end

youknow	continue

um	continue

anyway	continue

uh	continue

uh	continue

um	continue

right	continue

uhhuh	end

oh	end

youknow	continue

youknow	continue

so	continue

yeah	end

oh	end

like	continue

um	continue

uh	continue

hm	end

like	continue

well	continue

youknow	continue

say	continue

well	continue

uh	continue

youknow	continue

uhhuh	end

so	continue

uh	continue

so	continue

uh	continue

uh	continue

um	end

uh	end

so	continue

youknow	end

so	continue

like	continue

youknow	continue

so	continue

so	continue

uhhuh	end

uh	continue

yeah	continue

yeah	end

yeah	continue

oh	end

um	continue

uh	continue

uhhuh	end

well	end

well	continue

uhhuh	end

uhhuh	end

so	continue

uh	continue

oh	end

like	continue

like	continue

yep	continue

like	continue

now	continue

yeah	continue

uhhuh	end

uhhuh	end

yeah	end

uhhuh	end

uhhuh	end

yeah	end

youknow	continue

oh	continue

um	continue

yeah	end

uh	continue

so	continue

oh	end

so	continue

yeah	continue

so	continue

um	continue

uhhuh	end

so	end

well	continue

yeah	end

um	continue

uhhuh	end

yeah	end

yeah	end

so	end

huhuh	end

yeah	continue

uh	end

like	continue

oh	end

well	continue

right	continue

uhhuh	end

right	end

yeah	end

youknow	continue

uhhuh	end

uhhuh	end

yeah	end

yeah	end

uh	continue

uhhuh	end

yeah	end

wow	continue

yeah	end

like	continue

uhhuh	end

yeah	end

uhhuh	end

say	continue

uhhuh	end

uhhuh	end

youknow	continue

uhhuh	end

sure	continue

yeah	end

youknow	continue

uh	continue

yeah	end

uhhuh	end

well	continue

okay	end

youknow	end

anyway	end

uhhuh	end

like	continue

now	continue

well	continue

anyway	end

yeah	continue

like	continue

thatsright	continue

right	continue

oh	continue

say	continue

yeah	continue

uhhuh	end

like	continue

uh	continue

true	end

yousee	continue

see	continue

uhhuh	end

now	continue

uhhuh	end

uhhuh	end

yeah	end

yeah	end

yeah	end

like	continue

yeah	end

uh	continue

uhhuh	end

uhhuh	end

so	continue

yeah	end

now	end

yeah	end

uhhuh	end

uh	continue

yep	end

youknow	continue

uhhuh	end

uhhuh	end

like	continue

right	end

uhhuh	end

hm	end

yeah	continue

youknow	end

uhhuh	end

yeah	continue

uhhuh	end

uhhuh	end

right	end

uhhuh	end

yeah	end

uhhuh	end

uhhuh	continue

yeah	end

youknow	continue

so	continue

now	continue

uh	continue

uh	continue

yeah	end

youknow	continue

yeah	continue

so	continue

oh	continue

oh	continue

so	continue

uh	continue

uhhuh	end

yeah	continue

uhhuh	end

oh	end

yeah	end

uhhuh	end

uh	end

yeah	end

well	end

like	continue

uhhuh	end

um	continue

yeah	end

so	continue

uhhuh	end

uhhuh	end

uhhuh	end

uhhuh	end

so	continue

youknow	continue

uhhuh	end

right	continue

um	continue

yeah	end

right	end

um	continue

now	continue

youknow	continue

um	continue

nice	end

like	continue

uhhuh	end

uhhuh	end

uhhuh	continue

uhhuh	end

sure	continue

uhhuh	end

actually	continue

youknow	end

well	continue

yeah	continue

youknow	continue

yes	end

yeah	end

um	continue

youknow	continue

uh	continue

yeah	continue

right	end

youknow	end

uhhuh	end

yeah	end

sure	end

now	continue

youknow	continue

so	continue

oh	end

so	end

okay	continue

like	continue

uh	continue

uhhuh	end

hm	end

so	continue

okay	end

right	continue

uhhuh	end

um	continue

uh	continue

so	continue

yousee	continue

sure	end

sure	end

like	continue

uh	continue

youknow	end

right	continue

youknow	continue

uhhuh	end

yeah	end

yeah	end

sure	continue

uhhuh	end

yeah	end

um	continue

right	end

uhhuh	end

um	continue

okay	continue

uhhuh	end

so	continue

see	continue

uhhuh	continue

oh	continue

youknow	continue

see	continue

right	end

uh	end

oh	end

uh	continue

oh	end

youknow	continue

huh	end

uhhuh	end

yeah	end

right	end

youknow	continue

well	continue

now	end

uh	continue

so	continue

thatsright	end

like	continue

okay	end

uhhuh	end

youknow	continue

youknow	end

yeah	continue

uh	continue

um	continue

oh	end

so	continue

oh	continue

like	continue

uhhuh	end

yeah	continue

okay	end

yeah	continue

well	continue

uh	continue

uh	continue

uhhuh	end

yeah	end

uhhuh	end

like	continue

uh	end

uhhuh	continue

right	end

see	continue

yeah	end

so	continue

um	end

now	continue

yeah	continue

uhhuh	end

uhhuh	end

yeah	end

youknow	continue

youknow	end

uh	continue

oh	continue

so	end

uh	continue

okay	end

yeah	continue

uhhuh	end

actually	end

uhhuh	continue

